                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $3                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   17 | SELECT                                                       +|    45 |   1013.917 |    22.531 |    21.778 |     1.764 |    99.342 | 1125 |          129081 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $8                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   18 | SELECT                                                       +|    49 |    979.660 |    19.993 |    26.139 |      .543 |   133.813 | 1165 |          164512 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $4                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $7                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $5                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $6                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   19 | SELECT                                                       +|    45 |    944.725 |    20.994 |    18.930 |     1.865 |    78.256 |   45 |           52423 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width < $4                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $5                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $6                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
   20 | SELECT                                                       +|   150 |    935.176 |     6.235 |     4.162 |     2.381 |    25.988 |  150 |          242943 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $3                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
(10 rows)

                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by mean time                                +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
    1 | COPY "chair" (*) FROM STDIN                                   |    11 |   2107.584 |   191.599 |   370.860 |    28.430 |  1350.105 | 5500 |           97481 |              382 |                1188 |                 748 |              0 |               0 |                  0 |                  0 |              0 |                 0
    2 | SELECT                                                       +|     5 |    553.485 |   110.697 |    41.871 |    48.230 |   170.622 |    5 |            9786 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height >= $2                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $3                                              |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    3 | SELECT                                                       +|     3 |    295.927 |    98.642 |    49.989 |    49.967 |   167.381 |   75 |           19810 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1                                                 +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND width >= $3                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth >= $4                                            +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND depth < $5                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND kind = $6                                              +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $9                                             +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $7                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $8                                                          |       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
    4 | SELECT                                                       +|     6 |    575.784 |    95.964 |    45.441 |     8.272 |   155.182 |    6 |           11544 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |      |                 |                  |                     |                     |                |                 |                    |                    |                | 
